Intent Display Name,Language,Phrase
accept_reservations,en,"does applebees in trenton do reservations"
accept_reservations,en,"is it possible to make reservations with famous dave's restaurant"
accept_reservations,en,"does redrobin take reservations"
accept_reservations,en,"can i make reservations at applebee's or no"
accept_reservations,en,"do they take reservations at state bird"
accept_reservations,en,"do they accept reservations at michael's"
accept_reservations,en,"does gramercy tavern accept reservations"
accept_reservations,en,"does tartine in san francisco take reservations"
accept_reservations,en,"does black rock take reservations"
accept_reservations,en,"can i make a reservation at michael's"
account_blocked,en,"i think my account is block but i am not sure why"
account_blocked,en,"why is there a block on my account"
account_blocked,en,"i'm confused about the reason for my bank account being frozen"
account_blocked,en,"why am i seeing a hold on my charles schwab account"
account_blocked,en,"how come a hold was placed on my 401k account"
account_blocked,en,"can you tell me why there's a hold on my mutualone account"
account_blocked,en,"why is there a hold on my edward jones account"
account_blocked,en,"what is the reason i am locked out of my bank account"
account_blocked,en,"can you find out why is my bank account frozen"
account_blocked,en,"find out the reason why am i locked out of my bank account"
alarm,en,"set alarm for 5pm"
alarm,en,"please create an alarm for 12 noon"
alarm,en,"would you set my alarm for 10:00 and another for 3:00"
alarm,en,"can you alert me at 6 in the morning"
alarm,en,"can you make an alarm for 7 am"
alarm,en,"have an alarm set for three in the morning"
alarm,en,"set my alarm for 5pm"
alarm,en,"tomorrow i need the alarm to go off at 5"
alarm,en,"set an alarm for me for 10:00 and another one set for 4:00"
alarm,en,"tomorrow i would like an alarm for 9 tomorrow"
application_status,en,"please find out the current status of my credit card application"
application_status,en,"has my application for a new credit card been processed"
application_status,en,"could you check and see if my credit card application has been processed and approved or not"
application_status,en,"has there been any changes in the status of my credit card application"
application_status,en,"do you know if my amex card app went through"
application_status,en,"do you know what the latest is with my credit card application"
application_status,en,"please check the status of my mastercard application"
application_status,en,"in what status is my credit card application"
application_status,en,"can you update me on the status of my american express card application"
application_status,en,"check on my credit card application"
apr,en,"what is the apr on my amex card, please"
apr,en,"hey siri, tell me the apr on my disney visa"
apr,en,"how good is card apr"
apr,en,"can you look into whether my card has good apr or not"
apr,en,"do i have a good apr on my credit card"
apr,en,"what is the apr on my amex card"
apr,en,"how much is my amex's apr"
apr,en,"how much do i pay in apr on my amex card"
apr,en,"how much is the apr these days on my nordstrom credit card"
apr,en,"what's the apr like for my credit card"
are_you_a_bot,en,"do you identify as a human or computer"
are_you_a_bot,en,"are you really an actual human being"
are_you_a_bot,en,"do you consider yourself a bot"
are_you_a_bot,en,"so are you human"
are_you_a_bot,en,"do you think you are a bot"
are_you_a_bot,en,"am i talking to an actual person"
are_you_a_bot,en,"are you real or are you an ai"
are_you_a_bot,en,"are you a real person or a bot"
are_you_a_bot,en,"are you a bot or a real person"
are_you_a_bot,en,"are you a real person or artificial intelligence"
balance,en,"is there enough money in my bank of hawaii for vacation"
balance,en,"what's the balance of my savings"
balance,en,"check my visa account and see if i have enough money for dinner tonight"
balance,en,"what's my current checking balance"
balance,en,"i wanna know the balance of my bank of american account"
balance,en,"is there enough money in my discover account for airplane tickets"
balance,en,"how much money do i have in my account"
balance,en,"what is in my bank accounts"
balance,en,"what's my checking balance"
balance,en,"what is my checking account balance at chase"
bill_balance,en,"how much on bills to i have to pay"
bill_balance,en,"how much is the bill for my water and electricity"
bill_balance,en,"tell me how much my verizon and comcast bill come to together"
bill_balance,en,"what do i owe on the car this month"
bill_balance,en,"how much is my comcast bill"
bill_balance,en,"remind me of the invoice total for my plumbing bill"
bill_balance,en,"can you tell me the total cost of my bills please"
bill_balance,en,"how much do i owe for my gas and phone bills"
bill_balance,en,"how much is my electric bill for this month"
bill_balance,en,"my dte bill is how much"
bill_due,en,"when's the gas bill due"
bill_due,en,"on what day do i pay my car payment"
bill_due,en,"when do i owe the state payment for my car tags"
bill_due,en,"how many more days before my verizon bill is due"
bill_due,en,"i would like to know when the bill is due"
bill_due,en,"when is the bill due"
bill_due,en,"what date do i have to pay my bill"
bill_due,en,"when do i need to pay my annual payment for auto insurance"
bill_due,en,"what is the latest date that i can pay my direct tv bill this month"
bill_due,en,"what day is the bill due"
book_flight,en,"please get me a flight booked from miami to dallas on american airlines"
book_flight,en,"schedule flight from madison to atlanta on delta"
book_flight,en,"get me a flight for tuesday on spiritcom to las vegas from chicago"
book_flight,en,"search for a flight from nyc to la on march 1, returning on march 5"
book_flight,en,"help me find a roundtrip flight for may 7th through the 20th from pittsburgh to chicago"
book_flight,en,"book a flight from seattle to dallas-fort worth on april the 1st and returning on april 5th"
book_flight,en,"i need to take a flight from florida to alabama on january 25th and i need to get back by the 30th"
book_flight,en,"book a flight from miami, fl to columbus, ga on 16 february 2019 and returning on 2 march 2019"
book_flight,en,"use delta to book me a flight from dallas to pittsburgh"
book_flight,en,"find me a flight out of la to chicago on march 3rd for under $500"
book_hotel,en,"help me find a good reviews hotel in la"
book_hotel,en,"is it possible to have a room booked in omaha near the convention hall for may 01, 2019 to may 05, 2019"
book_hotel,en,"hotel room for 5 in austin for 3/1 until 3/8"
book_hotel,en,"i need a hotel room for 4 people in lakewood from monday to wednesday"
book_hotel,en,"please book a hotel in ny, close to brooklyn, on the 25th to 30th"
book_hotel,en,"can you find me a hotel for 2 people on april 1st to 4th in rome"
book_hotel,en,"i'd like a placed booked in san diego from may 1st, 2020 to june 2nd, 2020"
book_hotel,en,"help me a great hotel in vegas for this weekend"
book_hotel,en,"find me a hotel in kansas city with good reviews"
book_hotel,en,"see if you can get me a room in colorado springs near garden of the gods from march 01 to march 02"
calculator,en,"what is the square root of 5"
calculator,en,"what is the square root of 31"
calculator,en,"what is the area of a 20 x 20 room"
calculator,en,"what does 2 + 2 equal"
calculator,en,"what is the square root of 1 million"
calculator,en,"please add 456 and 781 for me"
calculator,en,"what is an 18 percent tip on 20 dollars"
calculator,en,"what is 2 + 2"
calculator,en,"what is 606 divided by 5"
calculator,en,"560 divided by 3"
calendar,en,"what do i have on my calendar for february 8"
calendar,en,"anything on the schedule for october 14th"
calendar,en,"is there an event titled anniversary dinner on my calendar"
calendar,en,"what have i got planned for the date of april 23"
calendar,en,"is my daughter's birthday on my calendar"
calendar,en,"what do i have scheduled on march 2nd on my calendar"
calendar,en,"can you tell me what's on my calendar for march 05, 2019"
calendar,en,"what is on march 2 calendar"
calendar,en,"what is showing on my calendar for the 17th of march"
calendar,en,"what do i have on my calendar today, the 3rd"
calendar_update,en,"add jake's birthday party for friday at 5"
calendar_update,en,"keep april 2nd wide open on my calendar please"
calendar_update,en,"delete the hair appointment i had scheduled on may 1st pleae"
calendar_update,en,"please add lunch and catch up with lisa on friday to my calendar"
calendar_update,en,"i want the events on my calendar for march 20th, 2019 to be cleared"
calendar_update,en,"march 3rd needs to be cleared on my calendar"
calendar_update,en,"i need a clear calendar for april 15"
calendar_update,en,"make sure to add to my calendar the staff meeting for march 1 at 10 am"
calendar_update,en,"please remove fishing from my calendar for soccer"
calendar_update,en,"clear my calendar for tomorrow"
calories,en,"what's the caloric content in a bowl of rice crispies with milk"
calories,en,"what is the caloric value of a cookie"
calories,en,"how many calories on average are in a hot dog"
calories,en,"calorie count of cheetos"
calories,en,"how many calories are in vanilla ice cream"
calories,en,"give me expected number of calories in a breakfast burrito"
calories,en,"what's the amount of calories in a cheesy omelette"
calories,en,"what is the calorie content of a small bag of lay's potato chips"
calories,en,"looks up the calories in cheetos"
calories,en,"how many calories are in a can of coke"
cancel,en,"can you switch off"
cancel,en,"please cancel the input"
cancel,en,"can you please cancel"
cancel,en,"please refrain from carrying out the current task"
cancel,en,"mute"
cancel,en,"could you stop talking for a second"
cancel,en,"abort running program"
cancel,en,"quit what you are doing"
cancel,en,"refrain from talking"
cancel,en,"discontinue your current task"
cancel_reservation,en,"something's come up so i need to cancel my reservation so now"
cancel_reservation,en,"cancel my reservation for chris at jp field's"
cancel_reservation,en,"cancel my reservation for 3 at carlos jr"
cancel_reservation,en,"remove my reservation at outback for timmy"
cancel_reservation,en,"i made a reservation for chris at tony's, please cancel it"
cancel_reservation,en,"joe and i are to cancel the reservation at zephers now"
cancel_reservation,en,"can i cancel my reservations"
cancel_reservation,en,"cancel my reservation for me"
cancel_reservation,en,"can you cancel my reservation for dinner tomorrow"
cancel_reservation,en,"i don't need my reservation, can you cancel it"
car_rental,en,"i want to rent a car in boston for march 2 until march 4"
car_rental,en,"in nashville, i need a rental car booked"
car_rental,en,"i want to rent a bmw suv for dallas from march 2 to 6th"
car_rental,en,"are there any places nearby i can rent a car at"
car_rental,en,"can you see if i can rent a car from dallas on the dates of march 1, 2019 to march 3, 2019"
car_rental,en,"find me a rental car from 3/6 - 3/9 in port charles"
car_rental,en,"id like a car rental between january 1st to the 3rd in denver, id like a ford"
car_rental,en,"what car rental choices are there in calgary"
car_rental,en,"make sure i can rent one car out of chicago from january 2 to january 5"
car_rental,en,"reserve a car rental for denver colorado for a ford between january 1st through 3rd"
card_declined,en,"i was trying to buy qtips at walmart and my card got declined"
card_declined,en,"my card was declined at the store yesterday, what happened"
card_declined,en,"can you tell me why my card was declined yesterday"
card_declined,en,"my card got declined at target while buying a tv"
card_declined,en,"i was at walmart when my card was declined i was only trying to buy some candy"
card_declined,en,"can you tell me why my card was declined"
card_declined,en,"why did my card not get accepted then"
card_declined,en,"please tell me why walgreen's wouldn't take my card"
card_declined,en,"i was at safeway trying to buy groceries and my card got declined"
card_declined,en,"please help me figure out why my card was declined yesterday"
carry_on,en,"what are the carry-on limits for flying domestically with delta"
carry_on,en,"from a flight from muscat to qatar, how many carry ons can i take"
carry_on,en,"when taking a flight with lion to singapore, how many carry ons are allowed"
carry_on,en,"which rules does delta have for carry on"
carry_on,en,"when taking a flight with porter to toronto, how many carry ons can i take"
carry_on,en,"do i need to pay for delta carry on"
carry_on,en,"i need to know the carry on policy for american airlines flights"
carry_on,en,"how many carry ons are allowed on a flight with wow to iceland"
carry_on,en,"what is the carry on limit"
carry_on,en,"how many carry ons can i take on a flight with virgin airlines to vancouver bc"
change_accent,en,"can i get you to talk like a pouty english guy"
change_accent,en,"i want to change to male voice"
change_accent,en,"please use male voice instead"
change_accent,en,"i would prefer your voice to be male"
change_accent,en,"use your male voice"
change_accent,en,"use a male voice instead"
change_accent,en,"can you change the way you talk to a male british voice"
change_accent,en,"switch to british male accent"
change_accent,en,"set to female voice"
change_accent,en,"i want to hear a male british accent"
change_ai_name,en,"i want to start calling you bob"
change_ai_name,en,"your name from this point forward is george"
change_ai_name,en,"i want to change the name i call you to juan"
change_ai_name,en,"i want to update you name now"
change_ai_name,en,"i would like to change your name to eli"
change_ai_name,en,"can i call you something else"
change_ai_name,en,"change your name setting to plato"
change_ai_name,en,"i need to change your name to ben"
change_ai_name,en,"if i may, i'd like to call you slave"
change_ai_name,en,"i want to change your name to another name"
change_language,en,"can you talk to me in chinese"
change_language,en,"from now on, i want you to answer me using japanese"
change_language,en,"i need to change my speaking to spanish"
change_language,en,"alter your language to french"
change_language,en,"set your language setting to english"
change_language,en,"is there an option to speak only in mandarin"
change_language,en,"change the language you're using to american english"
change_language,en,"how can we start communicating in french rather than english"
change_language,en,"change your language"
change_language,en,"please change your language setting to spanish"
change_speed,en,"can you speak faster please"
change_speed,en,"will you speak more rapidly"
change_speed,en,"where do i find instructions on how to speed up voice replies"
change_speed,en,"can you please talk slower"
change_speed,en,"speak slower"
change_speed,en,"i'd like you to speak a bit slower"
change_speed,en,"speed up your speech"
change_speed,en,"i want you to speak more slowly to me"
change_speed,en,"speak at a slower rate"
change_speed,en,"speak more quickly, please"
change_user_name,en,"can you call me something else"
change_user_name,en,"i prefer to go by brad"
change_user_name,en,"call me frank"
change_user_name,en,"i go by brad"
change_user_name,en,"i go by the name jim"
change_user_name,en,"my name's bob"
change_user_name,en,"just call me dennis"
change_user_name,en,"i go by stefan"
change_user_name,en,"i'd like you to call me something different"
change_user_name,en,"they call me john"
change_volume,en,"please increase the volume to 4"
change_volume,en,"turn your voice box down"
change_volume,en,"make the sound of my speaker greater"
change_volume,en,"i want volume set to 4"
change_volume,en,"set volume higher"
change_volume,en,"i want to increase your volume"
change_volume,en,"raise the volume to 4 please"
change_volume,en,"turn volume to the number 4 setting"
change_volume,en,"you must increase the volume to 4 please"
change_volume,en,"can you increase the speaker volume"
confirm_reservation,en,"please confirm my reservation for april 1st at 9am"
confirm_reservation,en,"make sure my reservation is happening for john at olive garden"
confirm_reservation,en,"does taco house have a reservation for jean"
confirm_reservation,en,"i would like for you to confirm my reservation for red robin at 5 pm"
confirm_reservation,en,"i would like you to confirm my reservation for next saturday at 11 am"
confirm_reservation,en,"i need you to confirm my reservation for outback steakhouse at 6"
confirm_reservation,en,"please confirm my reservation for morton's at 5 pm"
confirm_reservation,en,"can you you confirm my reservation for jean at taco house"
confirm_reservation,en,"will you confirm my reservation for red robin at 10"
confirm_reservation,en,"i'd like for you to make sure my reservation is there for charlie's under jack"
cook_time,en,"how long do you need to bake chicken for it to be safe to eat"
cook_time,en,"how long do i put the casserole in"
cook_time,en,"how long do i cook pork"
cook_time,en,"how long should i wait before i can bake bread with homemade dough"
cook_time,en,"how long should i cook a glazed ham"
cook_time,en,"how long does it take pork to cook"
cook_time,en,"how long is it acceptable to carmelize onions"
cook_time,en,"how long to cook a frozen pizza"
cook_time,en,"how long do you bake a cake"
cook_time,en,"how long am i supposed to cook pork loin"
credit_limit,en,"the credit limit on my account is how much"
credit_limit,en,"how high is my credit limit for my navy federal card"
credit_limit,en,"can i please know the credit limit for my citibank card"
credit_limit,en,"what is my credit limit"
credit_limit,en,"what is the credit limit for my navy federal card"
credit_limit,en,"how is my credit limit"
credit_limit,en,"what's the credit limit on my discovery card"
credit_limit,en,"please check my credit limit on my visa"
credit_limit,en,"what's my limit on my amex card"
credit_limit,en,"how high is my credit limit for my citigroup card"
credit_limit_change,en,"i'd like to increase my credit spending limit to 500 dollars"
credit_limit_change,en,"can i increase the credit limit for my western union credit card"
credit_limit_change,en,"can i increase my credit limit to 800 dollars"
credit_limit_change,en,"can i get a higher credit limit on my american express"
credit_limit_change,en,"can i increase the credit limit for my wells fargo credit card"
credit_limit_change,en,"tell me if i can get a higher limit on my visa"
credit_limit_change,en,"i want to change my credit limit"
credit_limit_change,en,"can you increase my credit limit to $7,500"
credit_limit_change,en,"i need to increase my credit limit for my visa credit card, can you assist me"
credit_limit_change,en,"can i increase the credit limit for my navy federal card"
credit_score,en,"how can i find my credit rating"
credit_score,en,"i want to find out what my credit score is"
credit_score,en,"find my credit score and tell it to me"
credit_score,en,"will you tell me my credit score"
credit_score,en,"can you tell me my credit score"
credit_score,en,"help me locate my credit score"
credit_score,en,"please get my credit score"
credit_score,en,"what's my credit score"
credit_score,en,"what is the process of finding my credit score"
credit_score,en,"let me understand my credit rating"
current_location,en,"would you please tell me my current gps coordinates"
current_location,en,"please give me my gps coordinates"
current_location,en,"what are my gps coordinates at this location"
current_location,en,"how will i find my current location"
current_location,en,"where am i located"
current_location,en,"tell me my current gps coordinates"
current_location,en,"how can i find my current location"
current_location,en,"i need to know my location"
current_location,en,"display my location on a map"
current_location,en,"look me up on the map"
damaged_card,en,"i accidentally put my credit card in the shredder"
damaged_card,en,"my phone was too close to my card and demagnetized it, how can i report this"
damaged_card,en,"my card split in half, can i report it"
damaged_card,en,"my card needs replaced, i accidentally scraped it"
damaged_card,en,"my card doesn't work anymore"
damaged_card,en,"my damage card is not working"
damaged_card,en,"my card is cracked and i want to report it"
damaged_card,en,"i creased my card today, contact the bank"
damaged_card,en,"the magnetic strip on my card is scratched, let the card company know"
damaged_card,en,"it seems i can't use my card since it has been damaged"
date,en,"the date tomorrow is what"
date,en,"what day of the month is it"
date,en,"what will be the date tomorrow"
date,en,"what date is it"
date,en,"can you tell me tomorrow's date"
date,en,"when will it be in 10 days"
date,en,"tell me what date it is please"
date,en,"show me the date"
date,en,"i need to know today's date please"
date,en,"i would like to know what today's date is"
definition,en,"what is the meaning of realism"
definition,en,"find out what the word abrogate means for me"
definition,en,"what is the definition of didactic"
definition,en,"what is the definition of altruism"
definition,en,"definition of affiliate is what"
definition,en,"what's the meaning of a fortnight"
definition,en,"what is the definition of zesty"
definition,en,"what is stupedous meant"
definition,en,"define zesty"
definition,en,"find the meaning of qat"
direct_deposit,en,"what is needed to set up direct deposit"
direct_deposit,en,"how do i get direct deposit for my paycheck"
direct_deposit,en,"how do i go about setting up direct deposit"
direct_deposit,en,"how do i get paychecks put directly in my sunflower savings account"
direct_deposit,en,"is there a specific way to set up direct deposit"
direct_deposit,en,"search google for how to set up direct deposit"
direct_deposit,en,"set up payroll direct deposit to my checking account"
direct_deposit,en,"i want to set direct deposit"
direct_deposit,en,"can you walk me through setting up direct deposit"
direct_deposit,en,"can you teach me how to set up direct deposit, or show me who can"
directions,en,"what steps do i need to take to take a bus to detroit"
directions,en,"i need to know where the nearest place that has mountain dew is"
directions,en,"how do i get to the college by bus"
directions,en,"please tell me the subway station nearest to madison square garden in new york"
directions,en,"can you tell me the location of the nearest bank"
directions,en,"could you tell me how to get to the statue of liberty by bus"
directions,en,"is there a tire repair place near the post office"
directions,en,"is there a starbucks close to home"
directions,en,"i need to know how to get to target by bus"
directions,en,"from here, how do i get to the statue of liberty by bus"
distance,en,"how long before i get to dallas , in time, not miles"
distance,en,"so to go to brooklyn, it would take me how long again"
distance,en,"how long does it take to get to virginia by bus"
distance,en,"how much time does it take to get to levi stadium from san jose airport"
distance,en,"does it take a long time to get to the airport in la"
distance,en,"approximately how much time will it take to get to tod's in minutes"
distance,en,"how long does it take to get to applebees in new york"
distance,en,"from here, i take this bus to go to brooklyn and how long is the commute"
distance,en,"how miles does it take to get to red lobster from my current location"
distance,en,"how long is the ride to phoenix"
do_you_have_pets,en,"what type of pet do you have"
do_you_have_pets,en,"which food do you give your pets"
do_you_have_pets,en,"can you tell me the types of pets you have"
do_you_have_pets,en,"would you say you're a person who likes cats or dogs more"
do_you_have_pets,en,"would you say that you are now a pet owner"
do_you_have_pets,en,"you have pets of what kind"
do_you_have_pets,en,"are you currently a pet owner"
do_you_have_pets,en,"how would you explain the pets you own"
do_you_have_pets,en,"would you let me know if you are a cat or dog person"
do_you_have_pets,en,"can you tell me if you have any pets"
exchange_rate,en,"tell me the exchange rate between rubles and dollars"
exchange_rate,en,"i need the exchange rate between pounds and us dollars"
exchange_rate,en,"what is 5 in yen and rubles"
exchange_rate,en,"if i have 20,000 yen, how much is that in usd"
exchange_rate,en,"how much cad can i get with my one usd"
exchange_rate,en,"what is the exchange rate for canadian dollars to us dollars"
exchange_rate,en,"how many dollars can i exchange for 75 euros"
exchange_rate,en,"let me know what the exchange rate between dollars and pesos is"
exchange_rate,en,"what is the yen worth in terms of the peso"
exchange_rate,en,"what is the conversion for 500 dollars to pesos"
expiration_date,en,"is my credit card expiration date approaching"
expiration_date,en,"my card expires in what month"
expiration_date,en,"what is the expiration date of my current card"
expiration_date,en,"when is my credit due to expire"
expiration_date,en,"when my credit card is going to expire"
expiration_date,en,"is my card set to expire soon"
expiration_date,en,"help me figure out when exactly my credit card will be expiring"
expiration_date,en,"when should i expect my visa to expire"
expiration_date,en,"could you look up the date that my credit card is set to expire"
expiration_date,en,"how long before my amex card expires"
find_phone,en,"i can't find my phone"
find_phone,en,"i would like to know where my phone is"
find_phone,en,"please tell me where my phone is"
find_phone,en,"please help me find my cellphone"
find_phone,en,"can you call my cellphone"
find_phone,en,"misplaced my phone"
find_phone,en,"help me locate my phone"
find_phone,en,"i need help figuring out where my phone is"
find_phone,en,"can you locate my phone"
find_phone,en,"are you able to track a phone"
flight_status,en,"whats the status of my frontier flight"
flight_status,en,"look up when my flight is set to start boarding"
flight_status,en,"is there any news on flight dl123"
flight_status,en,"tell me what time my flight ought to be landing"
flight_status,en,"i need to know the status of flight dl123"
flight_status,en,"when will we begin to board my scheduled flight"
flight_status,en,"when does boarding for my flight begin"
flight_status,en,"when should the flight land"
flight_status,en,"whats the update on flight dl123"
flight_status,en,"i wish to know when my flight will land"
flip_coin,en,"please flip a coin for me, tails i win"
flip_coin,en,"lets go with heads or tails"
flip_coin,en,"filp a coin, i call heads"
flip_coin,en,"spin a coin"
flip_coin,en,"flip that coin please, i choose heads"
flip_coin,en,"flip a coin one time"
flip_coin,en,"please flip a coin i select tails"
flip_coin,en,"heads or tails please"
flip_coin,en,"flip a coin and tell me if its heads or tails"
flip_coin,en,"flip a coin, you win with heads"
food_last,en,"i need to know how long can i keep pizza in the freezer for before it goes bad"
food_last,en,"i got to know how long can i keep pizza in the freezer for before it goes bad"
food_last,en,"so i have had pizza in the fridge since monday, so is it safe to eat"
food_last,en,"ribs can stay in the fridge for how long before they turn"
food_last,en,"how long does bread last"
food_last,en,"what's the expiration for steak"
food_last,en,"what is the length of time i can leave pork in the fridge"
food_last,en,"what's the shelf life of guacamole in the fridge"
food_last,en,"how long can i leave tuna casserole in the fridge"
food_last,en,"am i good to eat this burger from the fridge that i got two mondays ago"
freeze_account,en,"can you please freeze my bank account"
freeze_account,en,"pause my account"
freeze_account,en,"could you freeze my account, please"
freeze_account,en,"please make sure my account is frozen"
freeze_account,en,"put a hold on my bank account please"
freeze_account,en,"please pause my banking actions"
freeze_account,en,"please freeze my bank account"
freeze_account,en,"please freeze my account"
freeze_account,en,"can you freeze my account, please"
freeze_account,en,"place a block on my capital one account right now"
fun_fact,en,"what's a cool and interesting thing about dogs"
fun_fact,en,"trivia about something,tell me some"
fun_fact,en,"i want to learn a neat fact about black holes"
fun_fact,en,"tell me something interesting about outer space"
fun_fact,en,"tell me a fun fact about mt everest"
fun_fact,en,"can you tell me a fun fact about elephants"
fun_fact,en,"i want to hear a fun fact about american presidents"
fun_fact,en,"what's a fun fact about elephants"
fun_fact,en,"tell me something interesting about sperm whales"
fun_fact,en,"what's an interesting fact about flamingos"
gas,en,"am i low on gas"
gas,en,"do i have enough fuel to get to tampa"
gas,en,"how much gas is in my tank"
gas,en,"what do i have left in the gas tank"
gas,en,"what is the amount of gas i have"
gas,en,"is my gas tank full"
gas,en,"how many gallons do i have left"
gas,en,"am i running low on gas"
gas,en,"how does my gas tank look"
gas,en,"what's left in my gas tank"
gas_type,en,"tell me what kind of gas this car uses"
gas_type,en,"tell me the kind of fuel that my vehicle operates on"
gas_type,en,"i need to know what kind of fuel this car needs"
gas_type,en,"can i use any fuel in my car"
gas_type,en,"what kind of gas does this car use"
gas_type,en,"what kind of gas do i put in my car"
gas_type,en,"what type of gas does this car take"
gas_type,en,"what gas is needed for the car"
