Intent Display Name,Language,Phrase
gas_type,en,"will this car run on the cheaper gas"
gas_type,en,"what kind of gas should go in this car"
goodbye,en,"thanks for talking to me"
goodbye,en,"see you in a while"
goodbye,en,"i'm saying goodbye now"
goodbye,en,"good night"
goodbye,en,"great chat, talk to you later"
goodbye,en,"i have to go ai goodbye"
goodbye,en,"have a good one"
goodbye,en,"buhbye"
goodbye,en,"goodbye!"
goodbye,en,"nice talking again, bye"
greeting,en,"good to see you"
greeting,en,"hello, friend"
greeting,en,"how have you been doing"
greeting,en,"are you okay right now"
greeting,en,"hola"
greeting,en,"what do you feel like doing"
greeting,en,"how is my ai doing"
greeting,en,"how are you this day"
greeting,en,"hey there!"
greeting,en,"hi how are you"
how_busy,en,"is that restaurant crowded during dinner"
how_busy,en,"can you tell me how busy chipotle will be at nine tonight"
how_busy,en,"how busy is imanas tei at 7 dinner"
how_busy,en,"how busy will golden corral be at 7:30 tonight"
how_busy,en,"find out how busy ihop usually is around 5 pm"
how_busy,en,"how long is the wait at imanas"
how_busy,en,"how long will i have to wait before being seated at the cheese cake factory"
how_busy,en,"at 5:30 pm, how busy can i expect olive garden to be"
how_busy,en,"i would like to find out if macaroni grill will be busy around 7:00 pm"
how_busy,en,"how busy is imanas at 6"
how_old_are_you,en,"what's your age siri"
how_old_are_you,en,"how many years has al been on earth"
how_old_are_you,en,"how long have you been around"
how_old_are_you,en,"how long have you been here"
how_old_are_you,en,"tell me how old you are"
how_old_are_you,en,"ai, how many months old are you"
how_old_are_you,en,"when was your birth"
how_old_are_you,en,"how old are you today"
how_old_are_you,en,"how long have you been around, ai"
how_old_are_you,en,"what is your creation date"
improve_credit_score,en,"help me build my credit score by showing me some ways on how to"
improve_credit_score,en,"tell me ways to improve my credit score"
improve_credit_score,en,"how can i build my credit"
improve_credit_score,en,"i'd like to find ways to improve my credit score"
improve_credit_score,en,"steps to raise my credit score"
improve_credit_score,en,"how to keep my credit from dropping"
improve_credit_score,en,"give me some ways to build my credit score"
improve_credit_score,en,"how to improve my credit score"
improve_credit_score,en,"how to build up my credit score"
improve_credit_score,en,"what are some ways to keep my credit score up"
income,en,"how much do you make"
income,en,"what do you make in a year"
income,en,"what is my salary"
income,en,"what is my hourly rate"
income,en,"calculate how much i earn from my job"
income,en,"how much money did i make"
income,en,"how much have i earned this week"
income,en,"what's my income"
income,en,"i need you to tell me my salary"
income,en,"tell me about my income this week"
ingredient_substitution,en,"can i substitute ketchup for mustard"
ingredient_substitution,en,"can i swap sugar for salt"
ingredient_substitution,en,"can i substitute apple juice for wine"
ingredient_substitution,en,"can i use baking powder instead of baking soda"
ingredient_substitution,en,"is crushed garlic the same as powdered garlic for a spaghetti sauce"
ingredient_substitution,en,"is it okay to switch water for milk"
ingredient_substitution,en,"is it ok to sub sugar for salt"
ingredient_substitution,en,"can i exchange milk for cream in recipes"
ingredient_substitution,en,"what about changing the sugar for baking soda"
ingredient_substitution,en,"can i substitute rice milk for milk"
ingredients_list,en,"in terms of making scrambled eggs, what ingredients do i need"
ingredients_list,en,"what ingredients do i need to make broccoli cheddar soup"
ingredients_list,en,"what ingredients are in salsa"
ingredients_list,en,"what ingredients do i need to make salmon salad"
ingredients_list,en,"what ingredients are necessary for a steak"
ingredients_list,en,"i am making broccoli cheddar soup, what ingredients do i need"
ingredients_list,en,"give me a list of ingredients needed for pizza dough"
ingredients_list,en,"what ingredients are in mashed potatoes"
ingredients_list,en,"what ingredients are required for chicken noodle soup"
ingredients_list,en,"i’m making spaghetti what ingredients do i need"
insurance,en,"what are my insurance perks"
insurance,en,"what benefits do i get from insurance"
insurance,en,"what are my insurance advantages"
insurance,en,"i need to know my health benefits"
insurance,en,"what are my insurance rewards"
insurance,en,"how do i know my insurance benefits"
insurance,en,"what insurance benefits do i have"
insurance,en,"do i have many health benefits"
insurance,en,"what health benefits can i use"
insurance,en,"i need you to tell me what benefits are included in my insurance"
insurance_change,en,"i need to get new insurance, how do i do it"
insurance_change,en,"switch my insurance plan to a new one"
insurance_change,en,"what do i do to get new insurance"
insurance_change,en,"i would like to get a new insurance plan"
insurance_change,en,"i want a new motorcycle insurance plan"
insurance_change,en,"walk me through making changes to my insurance policy"
insurance_change,en,"how can i obtain new insurance"
insurance_change,en,"how to create a new aaa insurance plan"
insurance_change,en,"i would like to switch my insurance plan"
insurance_change,en,"is new this a good insurance plan for me"
interest_rate,en,"how percentage am i earning annually on my account"
interest_rate,en,"what is the interest rate on my chase slate credit card"
interest_rate,en,"will you tell me the interest rate"
interest_rate,en,"check the interest rate on my savings account"
interest_rate,en,"how much is the interest rate for the account i have at bluebird"
interest_rate,en,"can you tell me my interest rate"
interest_rate,en,"what is the interest rate on my capital one credit card"
interest_rate,en,"what is the interest rate on my barclay card arrival credit card"
interest_rate,en,"is my savings interest rate too low"
interest_rate,en,"could you find my interest rate for me"
international_fees,en,"are there any transaction fees associated with my navy federal card if i am in japan"
international_fees,en,"does my navy federal card have international transaction fees"
international_fees,en,"will i be charged if i use my card in france"
international_fees,en,"do i need to pay any fee if i use my card in japan"
international_fees,en,"does my bank of the west card have international transaction fees"
international_fees,en,"i need to know if there are transaction fees for my visa card in canada"
international_fees,en,"what is the surcharge for using my card in italy while i visit"
international_fees,en,"does my chase card have international transaction fees"
international_fees,en,"will i get a fee for international transactions with my visa card"
international_fees,en,"are there any transaction fees associated with my chase card if i am in tokyo"
international_visa,en,"is a visa required to visit cancun"
international_visa,en,"do i need a visa to go to greece"
international_visa,en,"do i need to get a visa for traveling to chile"
international_visa,en,"do i need to apply for a travel visa if i am going to bermuda"
international_visa,en,"for travel to argentina, do i need to get a travel visa"
international_visa,en,"do i need a visa to go there"
international_visa,en,"will i have to apply for a visa if i want to visit mexico"
international_visa,en,"do i need an international visa to go to england"
international_visa,en,"israel has strict restrictions do i need a visa to travel there"
international_visa,en,"do i need a travel visa to visit japan"
jump_start,en,"what is the procedure to jump start a car"
jump_start,en,"how do i properly give my car a jump"
jump_start,en,"what do i do if my car battery is dead"
jump_start,en,"guide me through jump starting a car"
jump_start,en,"whats the safest way to jump start a car"
jump_start,en,"how do you jump a car with a dead battery"
jump_start,en,"how do i jump my car"
jump_start,en,"how do you jump start a car"
jump_start,en,"i need rules for jump starting"
jump_start,en,"what can i do since my car battery died"
last_maintenance,en,"what date did i last take my car in"
last_maintenance,en,"when did i last take my car in for maintenance"
last_maintenance,en,"how long has it been since my car was last looked at"
last_maintenance,en,"how long has it been since my oil was changed"
last_maintenance,en,"you need to tell me when was car in shop"
last_maintenance,en,"look up the date of my last oil change"
last_maintenance,en,"i need to know when i last carried my car to the shop"
last_maintenance,en,"when did i most recently have my car in the shop"
last_maintenance,en,"when did i last have car maintenance"
last_maintenance,en,"i need to know when was the last time i had my car checked out for a tune up"
lost_luggage,en,"who do i complain to about my luggage not arriving at the airport"
lost_luggage,en,"in o'hare lost luggage on flight america airlines"
lost_luggage,en,"what is the next step if my luggage was lost"
lost_luggage,en,"i need assistance with my lost luggage, i was on american airlines ab123 out of talahasse"
lost_luggage,en,"i don't know where my luggage is"
lost_luggage,en,"what's the procedure to deal with lost luggage"
lost_luggage,en,"find me the number for jet blue's customer service so i can yell at someone about my missing luggage"
lost_luggage,en,"i can't locate my luggage, i was on jetblue flight ab123 out of detroit"
lost_luggage,en,"i believe that my luggage was lost"
lost_luggage,en,"do you know where the luggage for people on panam flight ab123 out of tuscon is"
make_call,en,"can you redial the last number dialed"
make_call,en,"get a hold of sue"
make_call,en,"can you please call nata"
make_call,en,"i need to talk to someone on the phone"
make_call,en,"call someone"
make_call,en,"it's time for me to call drew"
make_call,en,"please dial david now"
make_call,en,"call mark"
make_call,en,"can i call a restaurant"
make_call,en,"phone call secretary"
maybe,en,"how is the weather today"
maybe,en,"i'm not sure"
maybe,en,"it could be that one or the other one"
maybe,en,"i dont know"
maybe,en,"one or the other, or both"
maybe,en,"both would work"
maybe,en,"i don't have the answer"
maybe,en,"i don't really know"
maybe,en,"i really don't have a clue"
maybe,en,"that answer's above my pay scale"
meal_suggestion,en,"suggest a meal from korea to me"
meal_suggestion,en,"suggest food from italy to me"
meal_suggestion,en,"what thoughts do you have about making dinnner tonight"
meal_suggestion,en,"i need you to give me a suggestion for what to make for dinner"
meal_suggestion,en,"suggest a good mexican meal to me"
meal_suggestion,en,"do you have any suggestions as to what i should cook for dinner"
meal_suggestion,en,"can you give me a vietnamese meal suggestion"
meal_suggestion,en,"i want an italian meal suggestion"
meal_suggestion,en,"suggest a meal from thailand to me"
meal_suggestion,en,"please suggest meals from italy to me"
meaning_of_life,en,"is love the meaning of life"
meaning_of_life,en,"what is the meaning of my life"
meaning_of_life,en,"does my life have meaning"
meaning_of_life,en,"say what the meaning of life is"
meaning_of_life,en,"what do you think the meaning of life is"
meaning_of_life,en,"what's life's meaning"
meaning_of_life,en,"is there really a meaning of life"
meaning_of_life,en,"i gotta know the meaning of life"
meaning_of_life,en,"research the meaning of life"
meaning_of_life,en,"i must know the point of life"
measurement_conversion,en,"what is the conversion of inches to centimeters"
measurement_conversion,en,"how can i change centimeters into inches"
measurement_conversion,en,"how many miles is five kilometers"
measurement_conversion,en,"how many inches and centimeters would i need if i had 10 feet of something"
measurement_conversion,en,"what is 10 ounces in grams, please"
measurement_conversion,en,"tell me how to convert grams into ounces"
measurement_conversion,en,"how do you convert pounds to kilos"
measurement_conversion,en,"convert inch to cm"
measurement_conversion,en,"how many meters are in 10 millimeters"
measurement_conversion,en,"how many meters are in 50 feet"
meeting_schedule,en,"am i scheduled for any meetings between noon and one"
meeting_schedule,en,"when is that meeting with kara"
meeting_schedule,en,"how many total meetings will i have between 2 and 5"
meeting_schedule,en,"about how many meetings am i attending between 12 and 3 today"
meeting_schedule,en,"do i have any meetings with michael today"
meeting_schedule,en,"when is the meeting with homer scheduled for"
meeting_schedule,en,"on what day is my meeting with dr lee"
meeting_schedule,en,"what meetings are on my calendar"
meeting_schedule,en,"how many meetings do i have scheduled between 10 and 3"
meeting_schedule,en,"i need to know if i have any meetings scheduled for today"
min_payment,en,"what is the minimum i can pay for my light bill"
min_payment,en,"what's the minimum i can pay on my sewer bill"
min_payment,en,"i need to know the bill's minimum payment"
min_payment,en,"minimum to pay on power bill"
min_payment,en,"please inform me of the minimum payment of the bill"
min_payment,en,"please tell me the bill's minimum payment"
min_payment,en,"what is the minimum i can pay for the gas bill"
min_payment,en,"what is the minimum i can pay for my phone bill"
min_payment,en,"i would like to know the minimum payment for my credit card"
min_payment,en,"show me the minimum payment for my boat bill"
mpg,en,"how far can i go on one tank of gas"
mpg,en,"does this car get good mpg on the highway"
mpg,en,"what is the city mpg for this car"
mpg,en,"how does this cars mpg do on the highway"
mpg,en,"tell me what this cars highway mpg is"
mpg,en,"tell me my car's fuel economy"
mpg,en,"how much highway mpg does it get"
mpg,en,"how good is the fuel usage for this vehicle"
mpg,en,"what is the mpg on this car"
mpg,en,"what is the highway mpg on this car"
new_card,en,"apply for a bank of america travel rewards credit card"
new_card,en,"how can i apply for a discover card"
new_card,en,"show me how to apply for a visa card"
new_card,en,"is this how i apply for a discover card"
new_card,en,"what if you need to obtain a new credit card"
new_card,en,"tell me how to apply for an american express card"
new_card,en,"can i get a brand new card please"
new_card,en,"i would like to apply for a air canada card visa, can you help me"
new_card,en,"show me the application for a visa card"
new_card,en,"can i apply for a discover card"
next_holiday,en,"when does my current job have the next official paid holiday"
next_holiday,en,"are there any holidays this month"
next_holiday,en,"when's the next federally recognized holiday"
next_holiday,en,"what's the next holiday"
next_holiday,en,"i need to know when my next day off is"
next_holiday,en,"how many days till we have off again"
next_holiday,en,"can you tell me what the next holiday is"
next_holiday,en,"check when the next day is i can go fishing will be"
next_holiday,en,"when is our next free day, please"
next_holiday,en,"how many days until the next holiday arrives"
next_song,en,"play the next musical number"
next_song,en,"can you skip this song"
next_song,en,"change the song to the next one on this playlist"
next_song,en,"play the next song instead"
next_song,en,"skip this and go to the next song"
next_song,en,"please jump to the song that follows this one"
next_song,en,"can we skip this song"
next_song,en,"could you play the next song on this playlist"
next_song,en,"please play the next song"
next_song,en,"the next song should be played"
no,en,"no, don't do that"
no,en,"negative for sure"
no,en,"that’s actually wrong"
no,en,"not really"
no,en,"that is a completely false statement"
no,en,"no thanks"
no,en,"that is untrue"
no,en,"that is false"
no,en,"i would have to say the answer to that is no"
no,en,"that's completely false"
nutrition_info,en,"how healthy is stax chips"
nutrition_info,en,"can you show me the nutrition facts for grapes"
nutrition_info,en,"what's the nutritional info for french fries"
nutrition_info,en,"share the nutrition info for brownies with me"
nutrition_info,en,"what do you know to be the nutritional info for macaroni and cheese to be"
nutrition_info,en,"i want to see the nutritional content of the hamburger"
nutrition_info,en,"can you read to me the nutritional info for macaroni and cheese"
nutrition_info,en,"is it healthy to eat pizza"
nutrition_info,en,"how healthy are lunchables"
nutrition_info,en,"what are the nutrition facts of grilled chicken"
oil_change_how,en,"i need instructions on how to change my car's oil and what type i should buy"
oil_change_how,en,"how do i change the oil in my car"
oil_change_how,en,"find instructions on how to change my oil"
oil_change_how,en,"i intend to learn how to change oil"
oil_change_how,en,"i want a lesson on changing my oil"
oil_change_how,en,"do i need to go under the car to change oil"
oil_change_how,en,"what kind of oil does my car take and how do i do a change"
oil_change_how,en,"walk me through changing the oil on a tesla"
oil_change_how,en,"i don't know how to change my oil or what type i need"
oil_change_how,en,"how do i change my oil with the correct type"
oil_change_when,en,"tell me how i know when i need an oil change"
oil_change_when,en,"the next time i change my oil, when should it be"
oil_change_when,en,"when should my oil get changed"
oil_change_when,en,"how many miles can i drive before changing my oil"
oil_change_when,en,"when is my car due for an oil change"
oil_change_when,en,"i really must know when should i get my oil changed next"
oil_change_when,en,"in how many miles do i need to schedule my oil change"
oil_change_when,en,"how soon should i have my oil changed"
oil_change_when,en,"what is the recommended time frame to change my oil"
oil_change_when,en,"my next oil change is when"
order,en,"please order me a 7lb bag of world's best cat litter from targetcom"
order,en,"i need you to order some more lysol for me,please"
order,en,"order everything that's on my list for shopping"
order,en,"can you order everything on my shopping list"
order,en,"i'm out of paper towels so will you order me some more"
order,en,"would you buy me a phone"
order,en,"i'd like to have everything on my shopping list"
order,en,"i need everything ordered on my shopping list"
order,en,"i want all the things on the shopping list"
order,en,"i do not have flour so will you order me some more"
order_checks,en,"how can i order more checks for my regions bank account"
order_checks,en,"how do i get more checkbooks mailed to me"
order_checks,en,"i want to order some new checks because i ran out of them"
order_checks,en,"i don't have any checks left; please order some"
order_checks,en,"is it possible to make an order for more checkbooks for my chase bank account"
order_checks,en,"would you please order me more checkbooks for my b of t account"
order_checks,en,"is is possible to order more checkbooks for account ending in sequence 939392"
order_checks,en,"could you please mail me some checkbooks"
order_checks,en,"order some new checks to replace the ones i ran out of"
order_checks,en,"what is the process to get some more checkbooks mailed to me"
order_status,en,"can i still make changes to my order, or has it already been shipped"
order_status,en,"what is the status of my recent order"
order_status,en,"can you tell me if my last amazon order is coming today"
order_status,en,"is my package able to be tracked by you"
order_status,en,"track my package now please"
order_status,en,"has my ordered arrived"
order_status,en,"when can i expect to receive the order"
order_status,en,"could you please track my package"
order_status,en,"has the order that i placed arrived"
order_status,en,"can you give me a status update on my online order from amazon"
pay_bill,en,"are you able to help me pay my mortgage"
pay_bill,en,"i need to get help paying my gas bill"
pay_bill,en,"pay the electric bill"
pay_bill,en,"i need help to pay my electric bill"
pay_bill,en,"pay the cable bill with my visa card"
pay_bill,en,"can you help me pay a bill"
pay_bill,en,"please help me pay my cable bill"
pay_bill,en,"i need help paying my tuition bill"
pay_bill,en,"i'd really like to pay this bill"
pay_bill,en,"i'd like to pay my bill"
payday,en,"when was i last paid"
payday,en,"when should another paycheck arrive"
payday,en,"remind me of the date of my last paycheck"
payday,en,"what day do i get paid next"
payday,en,"please give me the expected arrival date for my next paycheck"
payday,en,"what date is another paycheck due"
payday,en,"let me know when i'm going to be paid"
payday,en,"my next payday"
payday,en,"when will i recieve my next paycheck"
payday,en,"my next paycheck is available when"
pin_change,en,"i would like to replace the pin number for my retirement account"
pin_change,en,"i must change my pin number for my money market account"
pin_change,en,"i need help changing my pin"
pin_change,en,"go ahead and change the pin on my bank of america account to be 1234"
pin_change,en,"swap my amex pin to 1234"
pin_change,en,"change my pin to 1234 on account ending with digits 4994"
pin_change,en,"set my amex pin to 1234"
pin_change,en,"what do i need to do to change my abc bank account pin number"
pin_change,en,"i'd like to change the pin on my savings account, please"
pin_change,en,"tell me how to change my pin number"
play_music,en,"rock playlist please"
play_music,en,"pull up my shower playlist"
play_music,en,"play hey jude"
play_music,en,"i want to listen to music by the beatles"
play_music,en,"can you play your guitar right now"
play_music,en,"play the song with the lyrics, "baby shark, doo doo"
play_music,en,"look up my maroon 5 playlists; play it"
play_music,en,"play beatles"
play_music,en,"can you let me listen to elvis"
play_music,en,"i want to listen to my maroon 5 playlist, play it for me"
plug_type,en,"do i really need a plug converter when in london"
plug_type,en,"what plug type does greece use"
plug_type,en,"when you go to germany, do you need a special converter for your plugs"
plug_type,en,"will i need to use a plug converter in el salvador"
plug_type,en,"to charge my phone in india will i need a plug converter"
plug_type,en,"will i need a plug converter for my electronics in amman"
plug_type,en,"can you tell me what kind of outlet plug there is over there"
plug_type,en,"is a plug converter required for haiti"
plug_type,en,"do visitors to japan need to use a socket converter"
plug_type,en,"will i need a socket converter when i go to france"
pto_balance,en,"how many day of my vacation are left for the year"
pto_balance,en,"how many vacation days do i still get"
pto_balance,en,"how many vacation days have i accrued"
pto_balance,en,"how many days of vacation do i have"
pto_balance,en,"do i have any personal days left"
pto_balance,en,"how many pto days do i have for the year"
pto_balance,en,"how much pto do i have"
pto_balance,en,"hoe many vacation days are left for me"
pto_balance,en,"how many vacation days do i have to spend"
pto_balance,en,"how much time off do i have left"
pto_request,en,"what do i need to do to request vacation time off"
pto_request,en,"where do i make a vacation request"
pto_request,en,"i'd like for their to be a pto request for me made for the dates june 4th to june 8th"
pto_request,en,"put in a pto request for me i want it for the ninth and the tenth of august"
pto_request,en,"i need to set up a vacation request, what do i need to give you"
pto_request,en,"could you submit a pto request for me from dates mar 3 to 9, please"
pto_request,en,"could you submit a pto request for me for dates april 21 to 30, please"
pto_request,en,"is it possible for me to take a pto for two days, starting february 7"
pto_request,en,"create for me a pto request for march 16-21"
pto_request,en,"from december 22nd to the 25th, make me a pto request"
pto_request_status,en,"update on vacation request"
pto_request_status,en,"has my vacation request been denied or approved yet"
pto_request_status,en,"has my supervisor approved my vacation"
pto_request_status,en,"is my vacation approved yet"
pto_request_status,en,"give me the status of my vacation request"
pto_request_status,en,"has my request for vacation days been signed by my supervisor yet"
pto_request_status,en,"i need to know if my vacation was approved"
pto_request_status,en,"could you tell me what the status of my day off request is"
pto_request_status,en,"how's my day off request looking"
pto_request_status,en,"do you know if my vacation request went through"
pto_used,en,"how many vacation days have i consumed"
pto_used,en,"go to my job portal, i'd like to know how many days off i have used"
pto_used,en,"can you count for me the total number of days off i have used"
pto_used,en,"how much vacation have i taken"
pto_used,en,"tell me how much pto i've used"
pto_used,en,"tell me the amount of pto i have used at this point"
pto_used,en,"what's the total pto i've used"
pto_used,en,"how many days have i taken off so far"
pto_used,en,"how much pto do i have used up"
pto_used,en,"what amount of pto have i taken"
recipe,en,"can you find me a recipe for honey ham"
recipe,en,"what is a good beef recipe"
recipe,en,"please search for a chocolate fudge brownies recipe"
recipe,en,"i need to know how to make philly cheesesteaks"
recipe,en,"can you find a recipe on how to make chow mein"
recipe,en,"i need a vegi lasagna recipe"
recipe,en,"tell me how to make beef wellington"
recipe,en,"what are the steps i need to follow to make chewy rice krispies treats"
recipe,en,"how can i make chicken pot pie"
recipe,en,"what is needed you to cook apple pie"
redeem_rewards,en,"cash in rewards for my visa card"
redeem_rewards,en,"am i able to redeem my credit card points for an amazon gift card"
redeem_rewards,en,"how can i cash in my credit card points"
redeem_rewards,en,"do i have to contact someone to use my credit card points"
redeem_rewards,en,"can you explain to me how i ought to use my credit card points"
redeem_rewards,en,"can you help me begin the process of redeeming credit card points"
redeem_rewards,en,"what's the procedure to get cash back rewards on my visa"
redeem_rewards,en,"is a walmart gift card one of the things i can use my credit card points on"
redeem_rewards,en,"do i have enough credit card points to redeem a new appliance"
redeem_rewards,en,"do i have enough points to for a redemption"
reminder,en,"read what i added to the reminder list"
reminder,en,"tell me my reminders"
reminder,en,"my list of reminders is what"
reminder,en,"on my list of reminders is what"
reminder,en,"can you tell me what things i was trying to remember"
reminder,en,"read my reminders to me"
reminder,en,"can you remind me the things i was trying to remember"
reminder,en,"is there a reminder for my aa meeting on my list"
reminder,en,"please tell me everything on my list of reminders"
reminder,en,"is respond to the professor's email on my list of reminders"
reminder_update,en,"remind me to take out the garbage in the morning"
reminder_update,en,"can i set a reminder"
reminder_update,en,"set a reminder to go check the mail"
reminder_update,en,"remind me later"
reminder_update,en,"can you create a reminder"
reminder_update,en,"create a reminder for me to send flowers to my mom for mother's day"
reminder_update,en,"how about a reminder"
reminder_update,en,"remind me to call my mother saturday morning"
reminder_update,en,"i need to take out the trash please remind me"
reminder_update,en,"i want you to remind me of something"
repeat,en,"i missed that last one, please repeat"
repeat,en,"repeat that please"
repeat,en,"would you repeat that"
repeat,en,"i did not hear you"
repeat,en,"i didn't catch that say it again"
repeat,en,"say it one more time"
repeat,en,"what was that last thing you said"
repeat,en,"would you say that again, please"
repeat,en,"repeat what you just told me"
repeat,en,"can you please repeat that response"
replacement_card_duration,en,"how long does it take to get a replacement credit card when your last one was stolen"
replacement_card_duration,en,"can i replace a stolen card soon"
replacement_card_duration,en,"what's the typical time it takes for a new card to arrive"
replacement_card_duration,en,"what date will my card be here"
replacement_card_duration,en,"when can i expect my new card to get here"
replacement_card_duration,en,"when will my card come"
replacement_card_duration,en,"how long will it take for me to get a new credit card to replace the one that was stolen"
replacement_card_duration,en,"how long will delivery of a new card take"
replacement_card_duration,en,"my last card was stolen and i want to know how long until i get my new one"
replacement_card_duration,en,"when can i expect my new card"
report_fraud,en,"i'm pretty sure this charge is fraudulent"
report_fraud,en,"discover card reporting fraud"
report_fraud,en,"i want to report fraudulent activity on my visa card, please"
report_fraud,en,"report fraudulent activity on my debit card"
report_fraud,en,"i suspect some suspicious activity"
report_fraud,en,"looks like someone made an unauthorized charge to nike on my account"
report_fraud,en,"i think my chase account has been compromised and fraud committed"
report_fraud,en,"i'd like to report a fraudulent charge from people's natural gas"
report_fraud,en,"i think there's fraud on my account"
report_fraud,en,"i'm afraid this charge on my account is fraud"
report_lost_card,en,"i need to report a card that's been lost but i dont know how"
