Intent Display Name,Language,Phrase
report_lost_card,en,"i lost my chase bank card and want it labeled as lost"
report_lost_card,en,"i need to report that my card is lost"
report_lost_card,en,"my card is stolen, i need to report it"
report_lost_card,en,"i can't find my credit card and i want to report it as lost"
report_lost_card,en,"i have to report a lost visa card"
report_lost_card,en,"i can't locate my mastercard and i want to report it as lost, please"
report_lost_card,en,"my visa was stolen"
report_lost_card,en,"report lost card to discover company"
report_lost_card,en,"can you help me report my lost card please"
reset_settings,en,"go to default setting"
reset_settings,en,"change to factory settings now"
reset_settings,en,"change back to your initial settings please"
reset_settings,en,"reset the factory settings"
reset_settings,en,"please reset the factory settings"
reset_settings,en,"go back to your normal settings please"
reset_settings,en,"go back to the factory settings for this device"
reset_settings,en,"i'd like to revert to factory settings"
reset_settings,en,"i want to go back to the factory settings"
reset_settings,en,"you should reset your factory settings"
restaurant_reservation,en,"make a reservation for tuesday at 7:00 pm at cielo for 2"
restaurant_reservation,en,"can you get me a table for 8 at johnnys"
restaurant_reservation,en,"can you set me up for a reservation for five at outback steakhouse on february 28th at seven pm"
restaurant_reservation,en,"can you make a reservation at the restaurant for tonight"
restaurant_reservation,en,"please reserve a table for two at rouge for 7:00 pm"
restaurant_reservation,en,"please make a reservation at ruth's steaks for a party of five at 7:00 pm under jack arnold"
restaurant_reservation,en,"i want to make a reservation for 8 pm at red robin for 3"
restaurant_reservation,en,"can you get me a table for two for 8:00 pm at parc"
restaurant_reservation,en,"can you get me a table for 4 at steve's"
restaurant_reservation,en,"make me a reservation for tomorrow at happys for four"
restaurant_reviews,en,"do people like chipotle"
restaurant_reviews,en,"what are the reviews for mountain mikes"
restaurant_reviews,en,"how are the reviews for spaghetti at the olive garden"
restaurant_reviews,en,"what's the reviews have to say about burger king"
restaurant_reviews,en,"does buffalo wild wings have good reviews"
restaurant_reviews,en,"what are the reviews like for zazie"
restaurant_reviews,en,"how are the donuts reviews at tgi"
restaurant_reviews,en,"tell me about the reviews for olive garden"
restaurant_reviews,en,"does outback steakhouse have good reviews"
restaurant_reviews,en,"how good are the ratings for pizza hut"
restaurant_suggestion,en,"i am hungry and need a restaurant suggestion"
restaurant_suggestion,en,"are there any decent places to get seafood in seattle"
restaurant_suggestion,en,"do you know of any good mexican restaurants in seattle"
restaurant_suggestion,en,"show me 5-star dining establishments in nashville"
restaurant_suggestion,en,"suggest a restaurant for me to eat tonight, please"
restaurant_suggestion,en,"could you locate me some good places in kentucky that serve sushi"
restaurant_suggestion,en,"find me a good spot for southern comfort food in los angeles"
restaurant_suggestion,en,"what are some good places to eat at"
restaurant_suggestion,en,"what's the best place for some thai in new york city"
restaurant_suggestion,en,"tell me where to go since i want to eat out tonight"
rewards_balance,en,"what's the total number of points i earned so far with my chase rewards card"
rewards_balance,en,"my marriot rewards card has how much for a point total"
rewards_balance,en,"i have how many points on my amex right now"
rewards_balance,en,"how many points have been earned on my amex"
rewards_balance,en,"how many points are on my speedway card right now"
rewards_balance,en,"i need to hear how many points i've obtained on my capital one visa"
rewards_balance,en,"figure out my reward points for discovery card"
rewards_balance,en,"how many points do i have on my mastercard"
rewards_balance,en,"what is my wells fargo card's rewards balance"
rewards_balance,en,"what is the total amount of my starbucks rewards balance"
roll_dice,en,"i need a 10 sided die rolled"
roll_dice,en,"please do a dice roll"
roll_dice,en,"6 sided dice roll"
roll_dice,en,"i need you to roll an 8 sided dice"
roll_dice,en,"roll dice please"
roll_dice,en,"i want to roll a dice"
roll_dice,en,"roll the dice"
roll_dice,en,"will you roll a 10 sided dice"
roll_dice,en,"i want to roll some dice"
roll_dice,en,"give me a random number between 1 and 6"
rollover_401k,en,"how do i redirect my 401k"
rollover_401k,en,"can you help me with my 401k rollover since i got a new job"
rollover_401k,en,"i have a new job, help me with my 401k rollover"
rollover_401k,en,"how do i rollover my 401k after i got a new job"
rollover_401k,en,"i switched companies and need to rollover my 401k"
rollover_401k,en,"now that i have a new job, i need getting my 401k rolled over"
rollover_401k,en,"i just acquired a new job but i need help with my 401k rollover"
rollover_401k,en,"i need to get some assistance figuring out how i can rollover my 401k, please"
rollover_401k,en,"i got a new job, can you help me with my 401k rollover"
rollover_401k,en,"i nee to know how to transfer my 401k"
routing,en,"what is the routing number for royal"
routing,en,"could you tell me what my routing number from first republic is"
routing,en,"i need to know the routing number for my checking"
routing,en,"what's the routing number for my usaa account"
routing,en,"where do i find the routing number for usaa"
routing,en,"please tell me what my bank routing number is"
routing,en,"how can i find my routing number from bank of america"
routing,en,"what's the routing number for my savings account"
routing,en,"i need to know the routing number for my wells fargo account"
routing,en,"can you tell me the routing number of wells fargo"
schedule_maintenance,en,"could you schedule car maintenance for me"
schedule_maintenance,en,"i need someone to look at my check engine light"
schedule_maintenance,en,"make an appointment to check my tires"
schedule_maintenance,en,"i need to schedule a car repair"
schedule_maintenance,en,"i need someone to look at my car because my check engine light is on"
schedule_maintenance,en,"can someone look at my car cause the check engine light is on"
schedule_maintenance,en,"where in sacramento ca i schedule maintenance on my car"
schedule_maintenance,en,"i have to schedule somewhere get my tires checked out"
schedule_maintenance,en,"schedule a time to get my oil changed"
schedule_maintenance,en,"i need to schedule some car maintenance"
schedule_meeting,en,"between 9:00 am and 11:00 am, are there meeting rooms available"
schedule_meeting,en,"how can you schedule a meeting for me"
schedule_meeting,en,"are any rooms free from 12 to 1"
schedule_meeting,en,"i need a meeting room at 2pm on friday"
schedule_meeting,en,"i have to meet with sam at 9:00am in two days"
schedule_meeting,en,"i need you to schedule a meeting with bob brown at noon the day after tomorrow"
schedule_meeting,en,"help me get a meeting set up"
schedule_meeting,en,"i'd like to pencil in a meeting with seth at 11am"
schedule_meeting,en,"can i book a meeting room from 2:00 pm to 3:00 pm"
schedule_meeting,en,"set a meeting with tom for 5:30 tomorrow"
share_location,en,"i would like to share my location with my mom"
share_location,en,"share my gps location with steve"
share_location,en,"let lucy know my gps coordinates"
share_location,en,"let randy and travis know where i'm at"
share_location,en,"please let my mom and dad know my location"
share_location,en,"please show me how to share my location with noel"
share_location,en,"let shih chieh see my location"
share_location,en,"let ben and jerry know where i am"
share_location,en,"tell base camp my gps coordinates"
share_location,en,"i need to share my location with trey"
shopping_list,en,"do i need milk at the store"
shopping_list,en,"what did i write down on my shopping list this time"
shopping_list,en,"can you tell me whats on my shopping list"
shopping_list,en,"what did i put on my shopping list"
shopping_list,en,"what do i need to go shopping for"
shopping_list,en,"what kind of items are on my shopping list"
shopping_list,en,"what did i put on my shopping list so far"
shopping_list,en,"does my shopping list include apples right now"
shopping_list,en,"can you tell me what i have on my shopping list"
shopping_list,en,"read my shopping list to me"
shopping_list_update,en,"put carrots on my shopping list"
shopping_list_update,en,"delete fries from shopping list"
shopping_list_update,en,"take fresh carrots off my shopping list"
shopping_list_update,en,"on my shopping list, remove bread and add milk"
shopping_list_update,en,"i want you to remove shampoo from my shopping list"
shopping_list_update,en,"put milk on my shopping list cause i'm out of it"
shopping_list_update,en,"do i have bananas on my list, if not please put them on the list"
shopping_list_update,en,"add soda on my shopping list and remove carrots"
shopping_list_update,en,"can you take frozen food of my shopping list"
shopping_list_update,en,"add cherrios to the shopping list"
smart_home,en,"make the temperature 78 in here"
smart_home,en,"lock all the doors"
smart_home,en,"what is my ac set to right now"
smart_home,en,"check to see who is at the doof"
smart_home,en,"who is knocking"
smart_home,en,"turn lights on in my bedroom"
smart_home,en,"dim the main lights please"
smart_home,en,"please set the temperature to 70"
smart_home,en,"remember to lock the doors"
smart_home,en,"i would appreciate it if you help me turn the car on"
spelling,en,"count the number of the letter a in happiness"
spelling,en,"i don't know how to spell apparently"
spelling,en,"how do you spell guerrilla"
spelling,en,"i'd like to know how acommodate is spelled"
spelling,en,"how do you spell tomato"
spelling,en,"i am not sure how to spell punctuation"
spelling,en,"the word 'you' got how many letters"
spelling,en,"how can i spell avocado"
spelling,en,"how do you spell syzygy"
spelling,en,"what's the spelling of multimedia"
spending_history,en,"how much have i spent on food in the past week"
spending_history,en,"have i been spending more money at restaurants"
spending_history,en,"i need to know what i spend on utilities for the last year"
spending_history,en,"what chunk of my income have i spent on rent this year"
spending_history,en,"i need to know what i have spent on food recently"
spending_history,en,"what's the amount of money i spent yesterday"
spending_history,en,"have i been spending a lot on roast beef lately"
spending_history,en,"how much did i spend last week"
spending_history,en,"please tell me how much i have spent recently"
spending_history,en,"i spent a lot on vacations recently"
sync_device,en,"you must connect to my phone"
sync_device,en,"please unsync from my phone"
sync_device,en,"i need for you to connect to my phone"
sync_device,en,"could you unsync my phone please"
sync_device,en,"desync from my phone"
sync_device,en,"please connect with my phone"
sync_device,en,"i wanna disconnect from my phone"
sync_device,en,"i would like to pair this with my new phone"
sync_device,en,"do you have access to my phone"
sync_device,en,"please get off my phone"
taxes,en,"what do i owe in federal taxes"
taxes,en,"how much do i pay in tax"
taxes,en,"how much money am i going to lose this year for state taxes"
taxes,en,"how much are my state taxes"
taxes,en,"what do i pay in taxes"
taxes,en,"what can i expect to pay in taxes"
taxes,en,"tell me what the tax amount is"
taxes,en,"what amount do i have to pay in taxes"
taxes,en,"how much as my taxes by the way"
taxes,en,"how much do i pay in taxes, please"
tell_joke,en,"tell me a joke about cows"
tell_joke,en,"give me a joke about horses"
tell_joke,en,"would you like to tell me a joke"
tell_joke,en,"tell me something funny about rats"
tell_joke,en,"say something hilarious"
tell_joke,en,"i need to know somthing funny"
tell_joke,en,"do you know anything funny about cats"
tell_joke,en,"tell me something funny about animals"
tell_joke,en,"can you make me laugh"
tell_joke,en,"can you tell me something funny"
text,en,"text billy and tell him to be at monday's meeting at 3pm"
text,en,"please send a text"
text,en,"text sal and tell them hi"
text,en,"text my friend for me and tell them to meet me later"
text,en,"text mom i'll talk to you later"
text,en,"text robby hello"
text,en,"text bill and tell him i'll be 30 minutes late"
text,en,"text matt and tell him i will be late tonight"
text,en,"text william and ask him to pick up organic apples tonight"
text,en,"can you tell bob to get his dog via text"
thank_you,en,"i wish you were here earlier"
thank_you,en,"i really thank you"
thank_you,en,"gracias"
thank_you,en,"i am very grateful"
thank_you,en,"good job with assisting me"
thank_you,en,"oh sweet thanks"
thank_you,en,"nice, excellent!"
thank_you,en,"you've been a great help"
thank_you,en,"thank you for helping me"
thank_you,en,"thanks for your response"
time,en,"can you tell me the current time in the pacific timezone"
time,en,"what is the current time, please"
time,en,"i am needing to know the current time in the eastern timezone"
time,en,"what time is it in houston, tx"
time,en,"what's the current time in est"
time,en,"what time is it now"
time,en,"tell me what time it is right now"
time,en,"what hour and minute is it"
time,en,"what is the exact time right now in the hawaii time zone"
time,en,"what is the time in sydney, australia"
timer,en,"set up a timer"
timer,en,"i gotta set a timer"
timer,en,"set timer for 5 minutes"
timer,en,"can you please the timer"
timer,en,"i want a timer for 5 minutes"
timer,en,"start a countdown for 20 minutes"
timer,en,"lets set a timer for me"
timer,en,"please run a timer for me"
timer,en,"i need a timer set for 15 minutes"
timer,en,"want 5 minute timer"
timezone,en,"time zone in miami is what like"
timezone,en,"what time zone are we currently in"
timezone,en,"what timezone is viet nam in"
timezone,en,"nigeria is in which time zone"
timezone,en,"what's the timezone for san diego"
timezone,en,"if you're in melbourne, what timezone are you in"
timezone,en,"could you tell me what timezone reno is in"
timezone,en,"timezone of cuba"
timezone,en,"the timezone of italy is what"
timezone,en,"i need to know what timezone ireland is in"
tire_change,en,"i got my new tires a month ago, when should i replace them"
tire_change,en,"how is the tread on my tires"
tire_change,en,"how many times a year should i change my tires"
tire_change,en,"i replaced my tires last year when should i replace my tires again"
tire_change,en,"when's the next time i should change my tires"
tire_change,en,"tell me how i can tell if my tires need to be changed"
tire_change,en,"how many more miles can i drive before changing my tires"
tire_change,en,"when will i need to change my tires again"
tire_change,en,"if i replaced my tires on labor day, when should i next replace them"
tire_change,en,"when should i get new tires"
tire_pressure,en,"tell me how low the air in my tires are"
tire_pressure,en,"whats the pressure like in my tires"
tire_pressure,en,"air amount in tires"
tire_pressure,en,"do i need to inflate my tires"
tire_pressure,en,"are my tires full or low"
tire_pressure,en,"are my tires low"
tire_pressure,en,"tell me my car's tire pressure level"
tire_pressure,en,"are my tires good on pressure"
tire_pressure,en,"are my tires under-inflated"
tire_pressure,en,"what's the amount of air in my tires right now"
todo_list,en,"is cleaning the toilet on my to-do list"
todo_list,en,"read back my to do list"
todo_list,en,"can i hear the complete to do list just dictated"
todo_list,en,"what have i got on my to-do list"
todo_list,en,"do i have get an oil change on my todo list"
todo_list,en,"will an oil change be on my to-do list tomorrow"
todo_list,en,"do i have an item on my todo list related to shopping"
todo_list,en,"can you tell me my to do list"
todo_list,en,"go ahead and say all of the points on my list of to-do's please"
todo_list,en,"check my to do list to see if jewelry repair is listed"
todo_list_update,en,"please put my acupuncture appointment on my to list"
todo_list_update,en,"i need to include a stop at the pharmacy to the list of things to do"
todo_list_update,en,"i want you to clear out my to do list"
todo_list_update,en,"put clean stovetop on my list of reminders"
todo_list_update,en,"please put cleaning on my list of things to do"
todo_list_update,en,"i'd like you to remove throw away dvds off my todo list"
todo_list_update,en,"take everything off my todo list"
todo_list_update,en,"to my domestic task list please add paint kitchen"
todo_list_update,en,"erase all items on my todo list"
todo_list_update,en,"on my list of things to do, add cleaning"
traffic,en,"is traffic bad on my way to the next mcdonalds"
traffic,en,"how bad is city traffic in miami on friday's at 5 pm"
traffic,en,"how bad is the traffic"
traffic,en,"tell me what the traffic is like on the way to phoenix"
traffic,en,"what's the traffic like on the way to the amusement park"
traffic,en,"is there traffic on dove road"
traffic,en,"will there be traffic on the way to walmart"
traffic,en,"give me the traffic at lexington"
traffic,en,"how's traffic en route to virginia"
traffic,en,"what's the traffic like on my way to the terminal"
transactions,en,"help me get access to my recent transaction history"
transactions,en,"can i see my transactions from yesterday"
transactions,en,"i want to see my entertainment transactions"
transactions,en,"show me the last month of transactions"
transactions,en,"please tell me my in-person transactions for the last three days using my debit card"
transactions,en,"how expensive was my most recent transaction"
transactions,en,"show me the transaction on the food"
transactions,en,"i need some information on a recent transaction"
transactions,en,"what did i spend at target on my barclays card last month"
transactions,en,"i need to know all the recent transactions i've made"
transfer,en,"i want to initiate a transfer from one account to the other"
transfer,en,"i need ten dollars sent from b of a to washington mutual"
transfer,en,"please transfer $50 to my checking account from credit"
transfer,en,"send 100 dollars from checking to savings"
transfer,en,"send 100 dollars between bank of the west and bank of america acccounts"
transfer,en,"i have to transfer ten dollars from my bank of america account to my capital one account"
transfer,en,"i need to transfer from one account to my second one"
transfer,en,"i would like to transfer from one account to my second one"
transfer,en,"send over a hundred dollars from huntington into saving"
transfer,en,"transfer $20000 from my savings account to checking account"
translate,en,"how would i say thank you if i were russian"
translate,en,"can you translate milk into spanish for me"
translate,en,"translate for me hello into french"
translate,en,"how do they say "how's it going" in swahili"
translate,en,"how would i say goodbye if i were norwegian"
translate,en,"what words would i use to tell someone i am lost if i were japanese"
translate,en,"what is the correct way to say 'i am a visitor' in french"
translate,en,"how could i say twin in chinese"
translate,en,"how do they say "who is your father" in german"
translate,en,"can you translate where's the bar into irish for me"
travel_alert,en,"look for travel alerts for china"
travel_alert,en,"are there any alerts for traveling in belize"
travel_alert,en,"i'd like to see if there's a travel alert for the country"
travel_alert,en,"list of countries with travel alerts"
travel_alert,en,"is traveling to dublin safe (will dublin be safe)"
travel_alert,en,"are there any travel alerts for china"
travel_alert,en,"is there a travel alert for spain"
travel_alert,en,"what alerts are listed for traveling to paris"
travel_alert,en,"is there a travel alert for russia"
travel_alert,en,"any travel advisories for portugal"
travel_notification,en,"i need to let my bank know i am visiting asia soon"
travel_notification,en,"alert my bank and tell them that i'm travelling to paris"
travel_notification,en,"let my bank know i will be travelling to the cayman islands"
travel_notification,en,"alert my bank and let them know that i'm travelling to stockholm"
travel_notification,en,"i am going to asia in a bit, i should tell the bank"
travel_notification,en,"i'll soon be travelling internationally; could you let my bank know"
travel_notification,en,"im going to be in jamaica from october 4th until october 8th"
travel_notification,en,"tell my bank i will be travelling to the caribbean"
travel_notification,en,"alert my bank and let them know i'm travelling to japan"
travel_notification,en,"i need to let my bank know i am traveling to chicago"
travel_suggestion,en,"is there anything fun to do in berlin"
travel_suggestion,en,"what is there to do besides drink in germany"
travel_suggestion,en,"what could i do for fun in kentucky"
travel_suggestion,en,"what are some things i can do in portland"
travel_suggestion,en,"can you get me any recommendations for the place i'm traveling to"
travel_suggestion,en,"what experiences does kentucky offer"
travel_suggestion,en,"what can a tourist in denver do"
travel_suggestion,en,"what festivals are there to see in paris"
travel_suggestion,en,"what kinds of fun touristy things are there to do in boston"
travel_suggestion,en,"what are some activities to do in chicago"
uber,en,"get me an uber to chilis"
uber,en,"i need an uber to the sears tower"
uber,en,"set me up with an uber"
uber,en,"uber, i have 3 people who are going to union station"
uber,en,"can i get an uber to union station for 3 riders"
uber,en,"please get me an uber to get to the movies"
uber,en,"can i get an uber for 2 home"
uber,en,"i would like an uber going to the train station, please"
uber,en,"i'm going to need an uber to take 4 people to the mall"
uber,en,"schedule an uber for 3 to go to the airport"
update_playlist,en,"could you put broken by evanescense to my playlist"
update_playlist,en,"i wanna add help! by the beatles to my playlist"
update_playlist,en,"add this song to my top 40 playlist"
update_playlist,en,"put smooth operator by sade on my playlist"
update_playlist,en,"put this song on my edm playlist"
update_playlist,en,"could you insert broken by evanescence to my music"
update_playlist,en,"list happy on my rb playlist"
update_playlist,en,"add yosemite to my rap playlist"
update_playlist,en,"will you add what i'm listening to to my dinner playlist"
update_playlist,en,"can you put smooth operator by sade on my playlist"
user_name,en,"what name do you use when addressing me"
user_name,en,"what will you refer to me as"
user_name,en,"what might my name be"
user_name,en,"how do you usually refer to me"
user_name,en,"what's my name in your system"
user_name,en,"what do you say for my name"
user_name,en,"what is the name you have listed for my identity"
user_name,en,"can you tell me what your refer to me as"
user_name,en,"what's the name that you have for me, please"
user_name,en,"tell me what you believe my name to be"
vaccines,en,"is it recommended to get any specific shots before i travel to norway"
vaccines,en,"are there any shots i should get before going to south africa"
vaccines,en,"i'm going to india do i need some shots"
vaccines,en,"what shots do i need before heading to france"
vaccines,en,"i'm going to south africa, so should i get some vaccinations or anything"
vaccines,en,"are there any mandatory shots that i must get before my trip to jamaica"
vaccines,en,"which countries require vaccinations before entering for travel"
vaccines,en,"before i leave for mexico should i get some more vaccinations"
vaccines,en,"what are the recommended shots to get before i travel to england"
vaccines,en,"please tell me what shots i am required to get to travel to india"
w2,en,"who has the tax form that has my wage informaton"
w2,en,"provide me assistance on where to go to get my w2 for tax reasons"
w2,en,"where can i get a w2 form"
w2,en,"can you tell me where to get a w2"
w2,en,"where can i obtain a w2 form"
w2,en,"can i get a w2 form online"
w2,en,"how do i get a w2"
w2,en,"is my w2 available at the post office"
w2,en,"i need to get a hold of my w-2 right now"
w2,en,"where could i locate a w2 form from"
weather,en,"is sparks experiencing bad weather right now"
weather,en,"tell me this week's forecast"
weather,en,"what is today's high temperature predicted to be"
weather,en,"what is the weather report for seattle"
weather,en,"what will the weather be this weekend"
weather,en,"what's the climate like in chicago"
weather,en,"what's the forecast like for pittsburgh"
weather,en,"what's the temperature outside"
weather,en,"what is the weather going to be like"
weather,en,"what are the atmospheric conditions in sparks"
what_are_your_hobbies,en,"lets talk about your hobbies"
what_are_your_hobbies,en,"i want to know if you have hobbies"
what_are_your_hobbies,en,"what types of hobbies do you enjoy"
what_are_your_hobbies,en,"what do you like to do when you're not working"
what_are_your_hobbies,en,"what hobbies do you do"
what_are_your_hobbies,en,"let's talk about your hobbies"
what_are_your_hobbies,en,"what do you like to do when you have spare time"
what_are_your_hobbies,en,"what are you hobbies"
what_are_your_hobbies,en,"can you describe your hobbies to me"
what_are_your_hobbies,en,"what you do at the free time"
what_can_i_ask_you,en,"what topics can i ask you about"
what_can_i_ask_you,en,"what are you able to help me with"
what_can_i_ask_you,en,"what kind of questions are you good at answering"
what_can_i_ask_you,en,"what type of questions are you partial to that i can ask you"
what_can_i_ask_you,en,"what kinds of things are you knowledgable about"
what_can_i_ask_you,en,"what sorts of subjects are you well versed in"
what_can_i_ask_you,en,"what kind of questions may i ask you"
what_can_i_ask_you,en,"i need to know what kind of things you can help with"
what_can_i_ask_you,en,"tell me the subjects you're aware of"
what_can_i_ask_you,en,"which types of questions may i ask you"
what_is_your_name,en,"when referring to you, what name should i use"
what_is_your_name,en,"tell me what name to use to refer to you"
what_is_your_name,en,"what name should i use to address you"
what_is_your_name,en,"what name should i use to call for you"
what_is_your_name,en,"and what would your name be"
what_is_your_name,en,"what did your friends call you"
what_is_your_name,en,"what is the ai's name"
what_is_your_name,en,"what would you like to be called"
what_is_your_name,en,"what's your designation"
what_is_your_name,en,"i'd like to know what to call you"
what_song,en,"what's the song they are playing for us right now"
what_song,en,"who sang this song"
what_song,en,"tell me this song's name"
what_song,en,"what's this track"
what_song,en,"can you look up the name of this song"
what_song,en,"what is this song"
what_song,en,"name this song, please"
what_song,en,"can you tell me this song"
what_song,en,"what's the name of the current song"
what_song,en,"which song is this"
where_are_you_from,en,"where are your origins located"
where_are_you_from,en,"in what state were you born"
where_are_you_from,en,"would you care to let me know where you were made"
where_are_you_from,en,"can you tell me where you were born"
where_are_you_from,en,"when you were a child, where did you live"
where_are_you_from,en,"in which place were you made"
where_are_you_from,en,"what country do you consider yourself a citizen of"
where_are_you_from,en,"what town were you born in"
where_are_you_from,en,"were you born in a hospital"
where_are_you_from,en,"what is your native home"
whisper_mode,en,"can you please lower the volume please"
whisper_mode,en,"let's use whisper voice"
whisper_mode,en,"would you mind switching to whisper mode"
whisper_mode,en,"i need you to go into whisper mode"
whisper_mode,en,"make sure to set yourself to whisper mode before i go to the movie"
whisper_mode,en,"could you please get out of whisper mode"
whisper_mode,en,"i think we should whisper"
whisper_mode,en,"whisper mode off"
whisper_mode,en,"change mode to whisper"
whisper_mode,en,"engage whisper mode now"
who_do_you_work_for,en,"who directs your labor"
who_do_you_work_for,en,"who are they that you work for"
who_do_you_work_for,en,"are you paid by somebody"
who_do_you_work_for,en,"what organization do you work for"
who_do_you_work_for,en,"who is the person u work for"
who_do_you_work_for,en,"if you had to say who you worked for who would it be"
who_do_you_work_for,en,"what is your boss's name"
who_do_you_work_for,en,"do you work for anyone else"
who_do_you_work_for,en,"you work for what company or person exactly"
who_do_you_work_for,en,"you working for someone else on the side"
who_made_you,en,"can you remember who compiled you"
who_made_you,en,"who did the programming for this ai"
who_made_you,en,"who designed you"
who_made_you,en,"who makes the ai"
who_made_you,en,"i would like to know who programmed this ai"
who_made_you,en,"tell me what company programmed you"
who_made_you,en,"how did you come to be you"
who_made_you,en,"who created your ai program"
who_made_you,en,"tell me the company that produces you and similar machines"
who_made_you,en,"who made you up"
yes,en,"that's a yes from me"
yes,en,"yeap"
yes,en,"i have to say affirmative on that one"
yes,en,"that is a fact"
yes,en,"i believe that's true"
yes,en,"correct, it is affirmative"
yes,en,"that would be yes"
yes,en,"i think that's true"
yes,en,"that is not false"
yes,en,"yes, that is accurate"
,en,""
